

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 05:05:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   867  0DA8                     	;# 
   868  0DA9                     	;# 
   869  0DA9                     	;# 
   870  0DAA                     	;# 
   871  0DAB                     	;# 
   872  0DAC                     	;# 
   873  0DAC                     	;# 
   874  0DAD                     	;# 
   875  0DAD                     	;# 
   876  0DAE                     	;# 
   877  0DAF                     	;# 
   878  0DB0                     	;# 
   879  0DB1                     	;# 
   880  0DB1                     	;# 
   881  0DB2                     	;# 
   882  0DB3                     	;# 
   883  0DB3                     	;# 
   884  0DB4                     	;# 
   885  0DB5                     	;# 
   886  0DB5                     	;# 
   887  0DB6                     	;# 
   888  0DB7                     	;# 
   889  0DB7                     	;# 
   890  0DB8                     	;# 
   891  0DB9                     	;# 
   892  0DB9                     	;# 
   893  0DBA                     	;# 
   894  0DBB                     	;# 
   895  0DBC                     	;# 
   896  0DBC                     	;# 
   897  0DBD                     	;# 
   898  0DBD                     	;# 
   899  0DBE                     	;# 
   900  0DBF                     	;# 
   901  0DC0                     	;# 
   902  0FE4                     	;# 
   903  0FE5                     	;# 
   904  0FE6                     	;# 
   905  0FE7                     	;# 
   906  0FE8                     	;# 
   907  0FE8                     	;# 
   908  0FE9                     	;# 
   909  0FEA                     	;# 
   910  0FEA                     	;# 
   911  0FEB                     	;# 
   912  0FED                     	;# 
   913  0FEE                     	;# 
   914  0FEE                     	;# 
   915  0FEF                     	;# 
   916  0000                     	;# 
   917  0001                     	;# 
   918  0002                     	;# 
   919  0003                     	;# 
   920  0004                     	;# 
   921  0005                     	;# 
   922  0006                     	;# 
   923  0007                     	;# 
   924  0008                     	;# 
   925  0009                     	;# 
   926  000A                     	;# 
   927  000B                     	;# 
   928  000C                     	;# 
   929  0011                     	;# 
   930  0012                     	;# 
   931  0013                     	;# 
   932  0015                     	;# 
   933  0016                     	;# 
   934  0016                     	;# 
   935  0017                     	;# 
   936  0018                     	;# 
   937  0019                     	;# 
   938  001A                     	;# 
   939  001B                     	;# 
   940  001C                     	;# 
   941  008C                     	;# 
   942  0091                     	;# 
   943  0092                     	;# 
   944  0093                     	;# 
   945  0095                     	;# 
   946  0096                     	;# 
   947  0097                     	;# 
   948  0098                     	;# 
   949  0099                     	;# 
   950  009A                     	;# 
   951  009B                     	;# 
   952  009B                     	;# 
   953  009C                     	;# 
   954  009D                     	;# 
   955  009E                     	;# 
   956  009F                     	;# 
   957  010C                     	;# 
   958  0111                     	;# 
   959  0112                     	;# 
   960  0115                     	;# 
   961  0116                     	;# 
   962  0117                     	;# 
   963  0118                     	;# 
   964  0119                     	;# 
   965  011D                     	;# 
   966  011D                     	;# 
   967  018C                     	;# 
   968  0191                     	;# 
   969  0191                     	;# 
   970  0192                     	;# 
   971  0193                     	;# 
   972  0193                     	;# 
   973  0194                     	;# 
   974  0195                     	;# 
   975  0196                     	;# 
   976  0197                     	;# 
   977  0199                     	;# 
   978  019A                     	;# 
   979  019B                     	;# 
   980  019B                     	;# 
   981  019C                     	;# 
   982  019D                     	;# 
   983  019E                     	;# 
   984  019F                     	;# 
   985  020C                     	;# 
   986  028C                     	;# 
   987  030C                     	;# 
   988  038C                     	;# 
   989  0391                     	;# 
   990  0392                     	;# 
   991  0393                     	;# 
   992  0691                     	;# 
   993  0692                     	;# 
   994  0693                     	;# 
   995  0694                     	;# 
   996  0695                     	;# 
   997  0D8E                     	;# 
   998  0D8F                     	;# 
   999  0D90                     	;# 
  1000  0D91                     	;# 
  1001  0D91                     	;# 
  1002  0D92                     	;# 
  1003  0D93                     	;# 
  1004  0D93                     	;# 
  1005  0D94                     	;# 
  1006  0D95                     	;# 
  1007  0D95                     	;# 
  1008  0D96                     	;# 
  1009  0D97                     	;# 
  1010  0D97                     	;# 
  1011  0D98                     	;# 
  1012  0D99                     	;# 
  1013  0D99                     	;# 
  1014  0D9A                     	;# 
  1015  0D9B                     	;# 
  1016  0D9C                     	;# 
  1017  0D9C                     	;# 
  1018  0D9D                     	;# 
  1019  0D9D                     	;# 
  1020  0D9E                     	;# 
  1021  0D9F                     	;# 
  1022  0DA0                     	;# 
  1023  0DA1                     	;# 
  1024  0DA1                     	;# 
  1025  0DA2                     	;# 
  1026  0DA3                     	;# 
  1027  0DA3                     	;# 
  1028  0DA4                     	;# 
  1029  0DA5                     	;# 
  1030  0DA5                     	;# 
  1031  0DA6                     	;# 
  1032  0DA7                     	;# 
  1033  0DA7                     	;# 
  1034  0DA8                     	;# 
  1035  0DA9                     	;# 
  1036  0DA9                     	;# 
  1037  0DAA                     	;# 
  1038  0DAB                     	;# 
  1039  0DAC                     	;# 
  1040  0DAC                     	;# 
  1041  0DAD                     	;# 
  1042  0DAD                     	;# 
  1043  0DAE                     	;# 
  1044  0DAF                     	;# 
  1045  0DB0                     	;# 
  1046  0DB1                     	;# 
  1047  0DB1                     	;# 
  1048  0DB2                     	;# 
  1049  0DB3                     	;# 
  1050  0DB3                     	;# 
  1051  0DB4                     	;# 
  1052  0DB5                     	;# 
  1053  0DB5                     	;# 
  1054  0DB6                     	;# 
  1055  0DB7                     	;# 
  1056  0DB7                     	;# 
  1057  0DB8                     	;# 
  1058  0DB9                     	;# 
  1059  0DB9                     	;# 
  1060  0DBA                     	;# 
  1061  0DBB                     	;# 
  1062  0DBC                     	;# 
  1063  0DBC                     	;# 
  1064  0DBD                     	;# 
  1065  0DBD                     	;# 
  1066  0DBE                     	;# 
  1067  0DBF                     	;# 
  1068  0DC0                     	;# 
  1069  0FE4                     	;# 
  1070  0FE5                     	;# 
  1071  0FE6                     	;# 
  1072  0FE7                     	;# 
  1073  0FE8                     	;# 
  1074  0FE8                     	;# 
  1075  0FE9                     	;# 
  1076  0FEA                     	;# 
  1077  0FEA                     	;# 
  1078  0FEB                     	;# 
  1079  0FED                     	;# 
  1080  0FEE                     	;# 
  1081  0FEE                     	;# 
  1082  0FEF                     	;# 
  1083                           
  1084 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1085  0000                     
  1086 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1087  0000                     
  1088 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1089  0000                     
  1090                           	psect	stringtext1
  1091  07A3                     __pstringtext1:	
  1092  07A3                     main@DATA_MULT:	
  1093  07A3  3416               	retlw	22
  1094  07A4  34FB               	retlw	251
  1095  07A5  347A               	retlw	122
  1096  07A6  34C1               	retlw	193
  1097  07A7                     __end_ofmain@DATA_MULT:	
  1098                           
  1099                           	psect	stringtext2
  1100  07A7                     __pstringtext2:	
  1101  07A7                     main@DATA_OFFSET:	
  1102  07A7  3400               	retlw	0
  1103  07A8  343E               	retlw	62
  1104  07A9  3478               	retlw	120
  1105  07AA  3447               	retlw	71
  1106  07AB                     __end_ofmain@DATA_OFFSET:	
  1107                           
  1108                           	psect	stringtext3
  1109  07AB                     __pstringtext3:	
  1110  07AB                     _DATA_MULT:	
  1111  07AB  3416               	retlw	22
  1112  07AC  34FB               	retlw	251
  1113  07AD  347A               	retlw	122
  1114  07AE  34C1               	retlw	193
  1115  07AF                     __end_of_DATA_MULT:	
  1116                           
  1117                           	psect	stringtext4
  1118  07AF                     __pstringtext4:	
  1119  07AF                     _DATA_OFFSET:	
  1120  07AF  3400               	retlw	0
  1121  07B0  343E               	retlw	62
  1122  07B1  3478               	retlw	120
  1123  07B2  3447               	retlw	71
  1124  07B3                     __end_of_DATA_OFFSET:	
  1125                           
  1126                           	psect	nvBANK0
  1127  006E                     __pnvBANK0:	
  1128  006E                     _timer1ReloadVal:	
  1129  006E                     	ds	2
  1130                           
  1131                           	psect	nvBANK1
  1132  00E0                     __pnvBANK1:	
  1133  00E0                     _EUSART_ErrorHandler:	
  1134  00E0                     	ds	2
  1135  00E2                     _EUSART_OverrunErrorHandler:	
  1136  00E2                     	ds	2
  1137  00E4                     _EUSART_FramingErrorHandler:	
  1138  00E4                     	ds	2
  1139  00E6                     _TMR1_InterruptHandler:	
  1140  00E6                     	ds	2
  1141  0006                     _FSR1L	set	6
  1142  0007                     _FSR1H	set	7
  1143  0004                     _FSR0L	set	4
  1144  0005                     _FSR0H	set	5
  1145  0003                     _STATUS	set	3
  1146  0008                     _BSR	set	8
  1147  0009                     _WREG	set	9
  1148  000B                     _INTCONbits	set	11
  1149  0019                     _T1GCONbits	set	25
  1150  0018                     _T1CONbits	set	24
  1151  0018                     _T1CON	set	24
  1152  0011                     _PIR1bits	set	17
  1153  0016                     _TMR1L	set	22
  1154  0017                     _TMR1H	set	23
  1155  0019                     _T1GCON	set	25
  1156  0095                     _OPTION_REGbits	set	149
  1157  008C                     _TRISA	set	140
  1158  0097                     _WDTCON	set	151
  1159  0098                     _OSCTUNE	set	152
  1160  0099                     _OSCCON	set	153
  1161  0091                     _PIE1bits	set	145
  1162  011D                     _APFCON	set	285
