

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 04:48:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
   870  0DAB                     	;# 
   871  0DAC                     	;# 
   872  0DAC                     	;# 
   873  0DAD                     	;# 
   874  0DAD                     	;# 
   875  0DAE                     	;# 
   876  0DAF                     	;# 
   877  0DB0                     	;# 
   878  0DB1                     	;# 
   879  0DB1                     	;# 
   880  0DB2                     	;# 
   881  0DB3                     	;# 
   882  0DB3                     	;# 
   883  0DB4                     	;# 
   884  0DB5                     	;# 
   885  0DB5                     	;# 
   886  0DB6                     	;# 
   887  0DB7                     	;# 
   888  0DB7                     	;# 
   889  0DB8                     	;# 
   890  0DB9                     	;# 
   891  0DB9                     	;# 
   892  0DBA                     	;# 
   893  0DBB                     	;# 
   894  0DBC                     	;# 
   895  0DBC                     	;# 
   896  0DBD                     	;# 
   897  0DBD                     	;# 
   898  0DBE                     	;# 
   899  0DBF                     	;# 
   900  0DC0                     	;# 
   901  0FE4                     	;# 
   902  0FE5                     	;# 
   903  0FE6                     	;# 
   904  0FE7                     	;# 
   905  0FE8                     	;# 
   906  0FE8                     	;# 
   907  0FE9                     	;# 
   908  0FEA                     	;# 
   909  0FEA                     	;# 
   910  0FEB                     	;# 
   911  0FED                     	;# 
   912  0FEE                     	;# 
   913  0FEE                     	;# 
   914  0FEF                     	;# 
   915  0000                     	;# 
   916  0001                     	;# 
   917  0002                     	;# 
   918  0003                     	;# 
   919  0004                     	;# 
   920  0005                     	;# 
   921  0006                     	;# 
   922  0007                     	;# 
   923  0008                     	;# 
   924  0009                     	;# 
   925  000A                     	;# 
   926  000B                     	;# 
   927  000C                     	;# 
   928  0011                     	;# 
   929  0012                     	;# 
   930  0013                     	;# 
   931  0015                     	;# 
   932  0016                     	;# 
   933  0016                     	;# 
   934  0017                     	;# 
   935  0018                     	;# 
   936  0019                     	;# 
   937  001A                     	;# 
   938  001B                     	;# 
   939  001C                     	;# 
   940  008C                     	;# 
   941  0091                     	;# 
   942  0092                     	;# 
   943  0093                     	;# 
   944  0095                     	;# 
   945  0096                     	;# 
   946  0097                     	;# 
   947  0098                     	;# 
   948  0099                     	;# 
   949  009A                     	;# 
   950  009B                     	;# 
   951  009B                     	;# 
   952  009C                     	;# 
   953  009D                     	;# 
   954  009E                     	;# 
   955  009F                     	;# 
   956  010C                     	;# 
   957  0111                     	;# 
   958  0112                     	;# 
   959  0115                     	;# 
   960  0116                     	;# 
   961  0117                     	;# 
   962  0118                     	;# 
   963  0119                     	;# 
   964  011D                     	;# 
   965  011D                     	;# 
   966  018C                     	;# 
   967  0191                     	;# 
   968  0191                     	;# 
   969  0192                     	;# 
   970  0193                     	;# 
   971  0193                     	;# 
   972  0194                     	;# 
   973  0195                     	;# 
   974  0196                     	;# 
   975  0197                     	;# 
   976  0199                     	;# 
   977  019A                     	;# 
   978  019B                     	;# 
   979  019B                     	;# 
   980  019C                     	;# 
   981  019D                     	;# 
   982  019E                     	;# 
   983  019F                     	;# 
   984  020C                     	;# 
   985  028C                     	;# 
   986  030C                     	;# 
   987  038C                     	;# 
   988  0391                     	;# 
   989  0392                     	;# 
   990  0393                     	;# 
   991  0691                     	;# 
   992  0692                     	;# 
   993  0693                     	;# 
   994  0694                     	;# 
   995  0695                     	;# 
   996  0D8E                     	;# 
   997  0D8F                     	;# 
   998  0D90                     	;# 
   999  0D91                     	;# 
  1000  0D91                     	;# 
  1001  0D92                     	;# 
  1002  0D93                     	;# 
  1003  0D93                     	;# 
  1004  0D94                     	;# 
  1005  0D95                     	;# 
  1006  0D95                     	;# 
  1007  0D96                     	;# 
  1008  0D97                     	;# 
  1009  0D97                     	;# 
  1010  0D98                     	;# 
  1011  0D99                     	;# 
  1012  0D99                     	;# 
  1013  0D9A                     	;# 
  1014  0D9B                     	;# 
  1015  0D9C                     	;# 
  1016  0D9C                     	;# 
  1017  0D9D                     	;# 
  1018  0D9D                     	;# 
  1019  0D9E                     	;# 
  1020  0D9F                     	;# 
  1021  0DA0                     	;# 
  1022  0DA1                     	;# 
  1023  0DA1                     	;# 
  1024  0DA2                     	;# 
  1025  0DA3                     	;# 
  1026  0DA3                     	;# 
  1027  0DA4                     	;# 
  1028  0DA5                     	;# 
  1029  0DA5                     	;# 
  1030  0DA6                     	;# 
  1031  0DA7                     	;# 
  1032  0DA7                     	;# 
  1033  0DA8                     	;# 
  1034  0DA9                     	;# 
  1035  0DA9                     	;# 
  1036  0DAA                     	;# 
  1037  0DAB                     	;# 
  1038  0DAC                     	;# 
  1039  0DAC                     	;# 
  1040  0DAD                     	;# 
  1041  0DAD                     	;# 
  1042  0DAE                     	;# 
  1043  0DAF                     	;# 
  1044  0DB0                     	;# 
  1045  0DB1                     	;# 
  1046  0DB1                     	;# 
  1047  0DB2                     	;# 
  1048  0DB3                     	;# 
  1049  0DB3                     	;# 
  1050  0DB4                     	;# 
  1051  0DB5                     	;# 
  1052  0DB5                     	;# 
  1053  0DB6                     	;# 
  1054  0DB7                     	;# 
  1055  0DB7                     	;# 
  1056  0DB8                     	;# 
  1057  0DB9                     	;# 
  1058  0DB9                     	;# 
  1059  0DBA                     	;# 
  1060  0DBB                     	;# 
  1061  0DBC                     	;# 
  1062  0DBC                     	;# 
  1063  0DBD                     	;# 
  1064  0DBD                     	;# 
  1065  0DBE                     	;# 
  1066  0DBF                     	;# 
  1067  0DC0                     	;# 
  1068  0FE4                     	;# 
  1069  0FE5                     	;# 
  1070  0FE6                     	;# 
  1071  0FE7                     	;# 
  1072  0FE8                     	;# 
  1073  0FE8                     	;# 
  1074  0FE9                     	;# 
  1075  0FEA                     	;# 
  1076  0FEA                     	;# 
  1077  0FEB                     	;# 
  1078  0FED                     	;# 
  1079  0FEE                     	;# 
  1080  0FEE                     	;# 
  1081  0FEF                     	;# 
  1082                           
  1083 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1084  0000                     
  1085 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1086  0000                     
  1087 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1088  0000                     
  1089                           	psect	stringtext1
  1090  075C                     __pstringtext1:	
  1091  075C                     main@DATA_MULT:	
  1092  075C  3416               	retlw	22
  1093  075D  34FB               	retlw	251
  1094  075E  347A               	retlw	122
  1095  075F  34C1               	retlw	193
  1096  0760                     __end_ofmain@DATA_MULT:	
  1097                           
  1098                           	psect	stringtext2
  1099  0760                     __pstringtext2:	
  1100  0760                     main@DATA_OFFSET:	
  1101  0760  3400               	retlw	0
  1102  0761  343E               	retlw	62
  1103  0762  3478               	retlw	120
  1104  0763  3447               	retlw	71
  1105  0764                     __end_ofmain@DATA_OFFSET:	
  1106                           
  1107                           	psect	stringtext3
  1108  0764                     __pstringtext3:	
  1109  0764                     _DATA_MULT:	
  1110  0764  3416               	retlw	22
  1111  0765  34FB               	retlw	251
  1112  0766  347A               	retlw	122
  1113  0767  34C1               	retlw	193
  1114  0768                     __end_of_DATA_MULT:	
  1115                           
  1116                           	psect	stringtext4
  1117  0768                     __pstringtext4:	
  1118  0768                     _DATA_OFFSET:	
  1119  0768  3400               	retlw	0
  1120  0769  343E               	retlw	62
  1121  076A  3478               	retlw	120
  1122  076B  3447               	retlw	71
  1123  076C                     __end_of_DATA_OFFSET:	
  1124                           
  1125                           	psect	nvBANK0
  1126  006E                     __pnvBANK0:	
  1127  006E                     _timer1ReloadVal:	
  1128  006E                     	ds	2
  1129                           
  1130                           	psect	nvBANK1
  1131  00E0                     __pnvBANK1:	
  1132  00E0                     _EUSART_ErrorHandler:	
  1133  00E0                     	ds	2
  1134  00E2                     _EUSART_OverrunErrorHandler:	
  1135  00E2                     	ds	2
  1136  00E4                     _EUSART_FramingErrorHandler:	
  1137  00E4                     	ds	2
  1138  00E6                     _TMR1_InterruptHandler:	
  1139  00E6                     	ds	2
  1140  0006                     _FSR1L	set	6
  1141  0007                     _FSR1H	set	7
  1142  0004                     _FSR0L	set	4
  1143  0005                     _FSR0H	set	5
  1144  0003                     _STATUS	set	3
  1145  0008                     _BSR	set	8
  1146  0009                     _WREG	set	9
  1147  000B                     _INTCONbits	set	11
  1148  0019                     _T1GCONbits	set	25
  1149  0018                     _T1CONbits	set	24
  1150  0018                     _T1CON	set	24
  1151  0011                     _PIR1bits	set	17
  1152  0016                     _TMR1L	set	22
  1153  0017                     _TMR1H	set	23
  1154  0019                     _T1GCON	set	25
  1155  0095                     _OPTION_REGbits	set	149
  1156  008C                     _TRISA	set	140
  1157  0097                     _WDTCON	set	151
  1158  0098                     _OSCTUNE	set	152
  1159  0099                     _OSCCON	set	153
  1160  0091                     _PIE1bits	set	145
  1161  011D                     _APFCON	set	285
